mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/meta/meta.go:101.57,102.12 1 0
forge/internal/meta/meta.go:104.3,105.59 2 1
forge/internal/meta/meta.go:107.2,107.18 1 1
forge/internal/meta/meta.go:110.43,112.16 2 1
forge/internal/meta/meta.go:112.16,114.3 1 1
forge/internal/meta/meta.go:115.2,116.24 2 1
forge/internal/meta/meta.go:116.24,118.3 1 1
forge/internal/meta/meta.go:119.2,119.12 1 1
forge/internal/meta/pgstore.go:19.37,21.16 2 0
forge/internal/meta/pgstore.go:21.16,23.3 1 0
forge/internal/meta/pgstore.go:24.2,24.34 1 0
forge/internal/meta/pgstore.go:24.34,26.3 1 0
forge/internal/meta/pgstore.go:27.2,27.39 1 0
forge/internal/meta/pgstore.go:27.39,29.3 1 0
forge/internal/meta/pgstore.go:30.2,30.25 1 0
forge/internal/meta/pgstore.go:34.28,34.51 1 0
forge/internal/meta/pgstore.go:38.27,38.42 1 0
forge/internal/meta/pgstore.go:40.51,42.16 2 0
forge/internal/meta/pgstore.go:42.16,44.3 1 0
forge/internal/meta/pgstore.go:45.2,50.12 2 0
forge/internal/meta/pgstore.go:53.59,56.26 3 0
forge/internal/meta/pgstore.go:56.26,58.3 1 0
forge/internal/meta/pgstore.go:59.2,59.16 1 0
forge/internal/meta/pgstore.go:59.16,61.3 1 0
forge/internal/meta/pgstore.go:62.2,62.37 1 0
forge/internal/meta/pgstore.go:65.48,67.16 2 0
forge/internal/meta/pgstore.go:67.16,69.3 1 0
forge/internal/meta/pgstore.go:70.2,72.18 3 0
forge/internal/meta/pgstore.go:72.18,74.39 2 0
forge/internal/meta/pgstore.go:74.39,76.4 1 0
forge/internal/meta/pgstore.go:77.3,77.25 1 0
forge/internal/meta/pgstore.go:79.2,79.25 1 0
forge/internal/meta/pgstore.go:82.43,85.2 2 0
forge/internal/indexer/indexer.go:38.32,38.59 1 1
forge/internal/indexer/indexer.go:42.60,45.2 2 1
forge/internal/indexer/indexer.go:49.65,50.66 1 1
forge/internal/indexer/indexer.go:50.66,52.23 2 1
forge/internal/indexer/indexer.go:52.23,54.18 2 1
forge/internal/indexer/indexer.go:54.18,56.5 1 0
forge/internal/indexer/indexer.go:57.4,57.66 1 1
forge/internal/indexer/indexer.go:59.3,59.13 1 1
forge/internal/indexer/indexer.go:63.46,64.16 1 1
forge/internal/indexer/indexer.go:65.19,66.23 1 1
forge/internal/indexer/indexer.go:67.10,68.13 1 0
forge/internal/indexer/indexer.go:81.46,83.47 2 1
forge/internal/indexer/indexer.go:83.47,85.3 1 0
forge/internal/indexer/indexer.go:87.2,93.16 5 1
forge/internal/indexer/indexer.go:93.16,95.3 1 0
forge/internal/indexer/indexer.go:96.2,98.28 3 1
forge/internal/indexer/indexer.go:98.28,99.36 1 1
forge/internal/indexer/indexer.go:99.36,100.12 1 0
forge/internal/indexer/indexer.go:102.3,104.52 3 1
forge/internal/indexer/indexer.go:104.52,106.4 1 1
forge/internal/indexer/indexer.go:111.2,111.24 1 1
forge/internal/indexer/indexer.go:111.24,113.3 1 1
forge/internal/indexer/indexer.go:115.2,117.21 3 1
forge/internal/indexer/indexer.go:117.21,119.3 1 1
forge/internal/indexer/indexer.go:121.2,126.65 2 1
forge/internal/indexer/indexer.go:126.65,128.3 1 0
forge/internal/indexer/indexer.go:129.2,129.12 1 1
forge/internal/format/oci/oci.go:44.32,44.53 1 1
forge/internal/format/oci/oci.go:45.35,45.51 1 1
forge/internal/format/oci/oci.go:61.84,63.9 2 1
forge/internal/format/oci/oci.go:63.9,66.3 2 0
forge/internal/format/oci/oci.go:68.2,68.31 1 1
forge/internal/format/oci/oci.go:68.31,70.19 1 1
forge/internal/format/oci/oci.go:71.40,72.40 1 0
forge/internal/format/oci/oci.go:73.11,74.105 1 1
forge/internal/format/oci/oci.go:76.3,76.9 1 1
forge/internal/format/oci/oci.go:79.2,79.12 1 1
forge/internal/format/oci/oci.go:80.19,81.19 1 1
forge/internal/format/oci/oci.go:82.40,83.38 1 1
forge/internal/format/oci/oci.go:84.23,85.38 1 1
forge/internal/format/oci/oci.go:86.26,87.38 1 1
forge/internal/format/oci/oci.go:88.11,89.81 1 0
forge/internal/format/oci/oci.go:92.15,93.19 1 1
forge/internal/format/oci/oci.go:94.40,95.35 1 1
forge/internal/format/oci/oci.go:96.26,97.35 1 1
forge/internal/format/oci/oci.go:98.11,99.81 1 0
forge/internal/format/oci/oci.go:102.23,103.19 1 1
forge/internal/format/oci/oci.go:104.24,105.36 1 1
forge/internal/format/oci/oci.go:106.25,107.38 1 1
forge/internal/format/oci/oci.go:108.23,109.41 1 1
forge/internal/format/oci/oci.go:110.11,111.81 1 0
forge/internal/format/oci/oci.go:114.19,115.26 1 1
forge/internal/format/oci/oci.go:117.10,118.75 1 0
forge/internal/format/oci/oci.go:124.99,127.13 3 1
forge/internal/format/oci/oci.go:127.13,130.3 2 1
forge/internal/format/oci/oci.go:131.2,133.19 3 1
forge/internal/format/oci/oci.go:133.19,135.3 1 1
forge/internal/format/oci/oci.go:136.2,136.33 1 1
forge/internal/format/oci/oci.go:136.33,138.3 1 1
forge/internal/format/oci/oci.go:139.2,140.16 2 1
forge/internal/format/oci/oci.go:140.16,143.3 2 0
forge/internal/format/oci/oci.go:144.2,145.16 2 1
forge/internal/format/oci/oci.go:148.85,151.2 2 1
forge/internal/format/oci/oci.go:155.107,157.53 1 1
forge/internal/format/oci/oci.go:157.53,159.17 2 1
forge/internal/format/oci/oci.go:159.17,162.4 2 0
forge/internal/format/oci/oci.go:163.3,164.21 2 1
forge/internal/format/oci/oci.go:164.21,167.4 2 1
forge/internal/format/oci/oci.go:168.3,168.82 1 1
forge/internal/format/oci/oci.go:168.82,171.4 2 0
forge/internal/format/oci/oci.go:172.3,175.9 4 1
forge/internal/format/oci/oci.go:179.2,179.54 1 1
forge/internal/format/oci/oci.go:179.54,180.52 1 1
forge/internal/format/oci/oci.go:180.52,182.49 2 1
forge/internal/format/oci/oci.go:182.49,184.66 2 1
forge/internal/format/oci/oci.go:184.66,189.6 4 1
forge/internal/format/oci/oci.go:196.2,202.36 7 1
forge/internal/format/oci/oci.go:205.110,210.50 3 1
forge/internal/format/oci/oci.go:210.50,213.3 2 1
forge/internal/format/oci/oci.go:215.2,216.16 2 1
forge/internal/format/oci/oci.go:216.16,219.3 2 0
forge/internal/format/oci/oci.go:221.2,222.76 2 1
forge/internal/format/oci/oci.go:222.76,225.3 2 0
forge/internal/format/oci/oci.go:227.2,228.14 2 1
forge/internal/format/oci/oci.go:228.14,230.3 1 0
forge/internal/format/oci/oci.go:231.2,235.36 5 1
forge/internal/format/oci/oci.go:238.113,240.16 2 1
forge/internal/format/oci/oci.go:240.16,243.3 2 0
forge/internal/format/oci/oci.go:245.2,247.50 3 1
forge/internal/format/oci/oci.go:247.50,251.3 3 1
forge/internal/format/oci/oci.go:254.2,258.20 4 1
forge/internal/format/oci/oci.go:258.20,261.3 2 0
forge/internal/format/oci/oci.go:263.2,263.81 1 1
forge/internal/format/oci/oci.go:263.81,266.3 2 0
forge/internal/format/oci/oci.go:267.2,271.35 4 1
forge/internal/format/oci/oci.go:276.109,278.9 2 1
forge/internal/format/oci/oci.go:278.9,281.3 2 1
forge/internal/format/oci/oci.go:283.2,284.16 2 1
forge/internal/format/oci/oci.go:284.16,287.3 2 0
forge/internal/format/oci/oci.go:289.2,292.14 4 1
forge/internal/format/oci/oci.go:292.14,294.3 1 0
forge/internal/format/oci/oci.go:296.2,299.33 4 1
forge/internal/format/oci/oci.go:299.33,301.3 1 1
forge/internal/format/oci/oci.go:302.2,302.15 1 1
forge/internal/format/oci/oci.go:305.109,307.16 2 1
forge/internal/format/oci/oci.go:307.16,310.3 2 0
forge/internal/format/oci/oci.go:312.2,314.14 3 1
forge/internal/format/oci/oci.go:314.14,316.3 1 0
forge/internal/format/oci/oci.go:318.2,318.85 1 1
forge/internal/format/oci/oci.go:318.85,321.3 2 0
forge/internal/format/oci/oci.go:322.2,325.40 2 1
forge/internal/format/oci/oci.go:325.40,328.3 2 1
forge/internal/format/oci/oci.go:330.2,332.35 3 1
forge/internal/format/oci/oci.go:335.95,337.9 2 1
forge/internal/format/oci/oci.go:337.9,340.3 2 0
forge/internal/format/oci/oci.go:342.2,346.50 3 1
forge/internal/format/oci/oci.go:346.50,348.26 2 1
forge/internal/format/oci/oci.go:348.26,349.37 1 1
forge/internal/format/oci/oci.go:349.37,350.13 1 1
forge/internal/format/oci/oci.go:352.4,353.64 2 1
forge/internal/format/oci/oci.go:353.64,355.5 1 1
forge/internal/format/oci/oci.go:358.2,358.36 1 1
forge/internal/format/oci/oci.go:363.84,367.25 4 1
forge/internal/format/oci/oci.go:367.25,368.35 1 1
forge/internal/format/oci/oci.go:368.35,370.4 1 1
forge/internal/format/oci/oci.go:372.2,374.72 3 1
forge/internal/format/oci/oci.go:379.111,380.27 1 0
forge/internal/format/oci/oci.go:380.27,383.3 2 0
forge/internal/format/oci/oci.go:385.2,386.12 2 0
forge/internal/format/oci/oci.go:387.19,388.45 1 0
forge/internal/format/oci/oci.go:389.15,390.41 1 0
forge/internal/format/oci/oci.go:391.19,392.38 1 0
forge/internal/format/oci/oci.go:393.10,395.9 2 0
forge/internal/format/oci/oci.go:397.2,399.16 3 0
forge/internal/format/oci/oci.go:399.16,402.3 2 0
forge/internal/format/oci/oci.go:404.2,404.52 1 0
forge/internal/format/oci/oci.go:404.52,406.3 1 0
forge/internal/format/oci/oci.go:407.2,408.16 2 0
forge/internal/format/oci/oci.go:408.16,411.3 2 0
forge/internal/format/oci/oci.go:412.2,413.90 2 0
forge/internal/format/oci/oci.go:413.90,414.41 1 0
forge/internal/format/oci/oci.go:414.41,416.4 1 0
forge/internal/format/oci/oci.go:418.2,419.23 2 0
forge/internal/format/oci/oci.go:424.48,424.79 1 1
forge/internal/format/oci/oci.go:426.66,428.2 1 1
forge/internal/format/oci/oci.go:430.70,432.2 1 1
forge/internal/format/oci/oci.go:434.68,436.2 1 1
forge/internal/format/oci/oci.go:439.83,440.39 1 1
forge/internal/format/oci/oci.go:440.39,443.3 2 1
forge/internal/format/oci/oci.go:444.2,446.17 3 1
forge/internal/format/oci/oci.go:449.80,451.16 2 1
forge/internal/format/oci/oci.go:451.16,453.3 1 0
forge/internal/format/oci/oci.go:454.2,455.23 2 1
forge/internal/format/oci/oci.go:459.32,459.46 1 1
forge/internal/format/oci/oci.go:462.72,468.2 3 1
forge/internal/format/oci/oci.go:478.63,479.56 1 1
forge/internal/format/oci/oci.go:479.56,481.3 1 1
forge/internal/format/oci/oci.go:482.2,482.60 1 1
forge/internal/format/oci/oci.go:482.60,484.3 1 1
forge/internal/format/oci/oci.go:485.2,485.46 1 1
forge/internal/format/oci/oci.go:485.46,487.3 1 1
forge/internal/format/oci/oci.go:488.2,488.52 1 1
forge/internal/format/oci/oci.go:488.52,490.3 1 1
forge/internal/format/oci/oci.go:491.2,491.42 1 1
forge/internal/format/oci/oci.go:491.42,493.3 1 1
forge/internal/format/oci/oci.go:494.2,494.26 1 1
forge/internal/format/oci/oci.go:497.40,500.2 2 1
forge/internal/format/oci/oci.go:502.23,506.2 3 1
forge/internal/format/oci/oci.go:510.79,512.16 2 1
forge/internal/format/oci/oci.go:512.16,514.3 1 0
forge/internal/format/oci/oci.go:515.2,517.25 3 1
forge/internal/format/oci/oci.go:517.25,518.36 1 1
forge/internal/format/oci/oci.go:518.36,521.10 3 1
forge/internal/format/oci/oci.go:521.10,523.5 1 1
forge/internal/format/oci/oci.go:524.9,524.48 1 1
forge/internal/format/oci/oci.go:524.48,527.10 3 1
forge/internal/format/oci/oci.go:527.10,529.55 2 1
forge/internal/format/oci/oci.go:529.55,530.91 1 1
forge/internal/format/oci/oci.go:530.91,532.7 1 1
forge/internal/format/oci/oci.go:537.2,538.35 2 1
forge/internal/format/oci/oci.go:538.35,541.3 2 1
forge/internal/format/oci/oci.go:542.2,542.42 1 1
forge/internal/format/oci/oci.go:542.42,542.86 1 0
forge/internal/format/oci/oci.go:543.2,543.21 1 1
forge/internal/format/oci/oci.go:547.100,549.16 2 1
forge/internal/format/oci/oci.go:549.16,551.3 1 0
forge/internal/format/oci/oci.go:552.2,554.25 3 1
forge/internal/format/oci/oci.go:554.25,555.35 1 1
forge/internal/format/oci/oci.go:555.35,557.4 1 1
forge/internal/format/oci/oci.go:559.2,559.20 1 1
forge/internal/format/oci/oci.go:559.20,561.3 1 1
forge/internal/format/oci/oci.go:562.2,565.27 3 1
forge/internal/format/oci/oci.go:565.27,567.3 1 1
forge/internal/format/oci/oci.go:570.2,571.25 2 1
forge/internal/format/oci/oci.go:571.25,572.20 1 1
forge/internal/format/oci/oci.go:572.20,574.9 2 1
forge/internal/format/oci/oci.go:577.2,583.9 3 1
forge/internal/format/maven/maven.go:45.32,45.53 1 1
forge/internal/format/maven/maven.go:46.35,46.53 1 1
forge/internal/format/maven/maven.go:89.55,89.93 1 1
forge/internal/format/maven/maven.go:90.56,90.96 1 1
forge/internal/format/maven/maven.go:91.56,91.94 1 1
forge/internal/format/maven/maven.go:101.48,103.20 2 1
forge/internal/format/maven/maven.go:103.20,105.3 1 0
forge/internal/format/maven/maven.go:106.2,107.26 2 1
forge/internal/format/maven/maven.go:107.26,108.47 1 1
forge/internal/format/maven/maven.go:108.47,110.9 2 1
forge/internal/format/maven/maven.go:113.2,113.16 1 1
forge/internal/format/maven/maven.go:113.16,115.3 1 0
forge/internal/format/maven/maven.go:116.2,116.74 1 1
forge/internal/format/maven/maven.go:121.84,122.18 1 1
forge/internal/format/maven/maven.go:123.39,124.17 1 1
forge/internal/format/maven/maven.go:125.22,126.33 1 1
forge/internal/format/maven/maven.go:126.33,129.4 2 1
forge/internal/format/maven/maven.go:130.3,130.17 1 1
forge/internal/format/maven/maven.go:131.25,132.33 1 1
forge/internal/format/maven/maven.go:132.33,135.4 2 1
forge/internal/format/maven/maven.go:136.3,136.25 1 1
forge/internal/format/maven/maven.go:137.10,138.67 1 0
forge/internal/format/maven/maven.go:142.82,144.16 2 1
forge/internal/format/maven/maven.go:144.16,147.3 2 0
forge/internal/format/maven/maven.go:149.2,151.43 2 1
forge/internal/format/maven/maven.go:151.43,153.3 1 1
forge/internal/format/maven/maven.go:154.2,155.80 2 1
forge/internal/format/maven/maven.go:158.82,159.31 1 1
forge/internal/format/maven/maven.go:159.31,162.3 2 1
forge/internal/format/maven/maven.go:164.2,167.44 2 1
forge/internal/format/maven/maven.go:167.44,172.3 4 1
forge/internal/format/maven/maven.go:175.2,175.40 1 1
forge/internal/format/maven/maven.go:175.40,177.58 2 1
forge/internal/format/maven/maven.go:177.58,183.4 5 1
forge/internal/format/maven/maven.go:187.2,187.46 1 1
forge/internal/format/maven/maven.go:187.46,188.32 1 1
forge/internal/format/maven/maven.go:188.32,189.52 1 1
forge/internal/format/maven/maven.go:189.52,193.5 3 1
forge/internal/format/maven/maven.go:195.3,195.43 1 1
forge/internal/format/maven/maven.go:195.43,199.4 3 1
forge/internal/format/maven/maven.go:203.2,203.40 1 1
forge/internal/format/maven/maven.go:203.40,204.89 1 1
forge/internal/format/maven/maven.go:204.89,209.32 5 0
forge/internal/format/maven/maven.go:209.32,211.5 1 0
forge/internal/format/maven/maven.go:212.4,212.11 1 0
forge/internal/format/maven/maven.go:212.11,214.5 1 0
forge/internal/format/maven/maven.go:215.4,215.10 1 0
forge/internal/format/maven/maven.go:215.10,218.5 2 0
forge/internal/format/maven/maven.go:223.2,223.31 1 1
forge/internal/format/maven/maven.go:223.31,226.3 2 1
forge/internal/format/maven/maven.go:228.2,228.21 1 1
forge/internal/format/maven/maven.go:233.87,234.46 1 1
forge/internal/format/maven/maven.go:234.46,237.3 2 1
forge/internal/format/maven/maven.go:238.2,238.40 1 1
forge/internal/format/maven/maven.go:238.40,239.89 1 0
forge/internal/format/maven/maven.go:239.89,242.48 3 0
forge/internal/format/maven/maven.go:242.48,244.5 1 0
forge/internal/format/maven/maven.go:244.10,246.5 1 0
forge/internal/format/maven/maven.go:247.4,247.10 1 0
forge/internal/format/maven/maven.go:250.2,250.38 1 1
forge/internal/format/maven/maven.go:250.38,252.10 2 1
forge/internal/format/maven/maven.go:252.10,253.12 1 0
forge/internal/format/maven/maven.go:255.3,257.15 3 1
forge/internal/format/maven/maven.go:257.15,260.4 2 1
forge/internal/format/maven/maven.go:262.2,262.21 1 0
forge/internal/format/maven/maven.go:265.75,267.9 2 1
forge/internal/format/maven/maven.go:267.9,270.3 2 0
forge/internal/format/maven/maven.go:271.2,272.14 2 1
forge/internal/format/maven/maven.go:275.72,277.26 2 1
forge/internal/format/maven/maven.go:277.26,279.3 1 0
forge/internal/format/maven/maven.go:280.2,282.38 3 1
forge/internal/format/maven/maven.go:282.38,284.10 2 1
forge/internal/format/maven/maven.go:284.10,285.12 1 0
forge/internal/format/maven/maven.go:287.3,287.53 1 1
forge/internal/format/maven/maven.go:287.53,288.16 1 1
forge/internal/format/maven/maven.go:288.16,291.5 2 1
forge/internal/format/maven/maven.go:294.2,294.40 1 1
forge/internal/format/maven/maven.go:299.101,302.22 3 1
forge/internal/format/maven/maven.go:302.22,304.26 2 0
forge/internal/format/maven/maven.go:304.26,304.69 1 0
forge/internal/format/maven/maven.go:305.3,305.27 1 0
forge/internal/format/maven/maven.go:305.27,305.72 1 0
forge/internal/format/maven/maven.go:307.2,309.39 3 1
forge/internal/format/maven/maven.go:309.39,312.3 2 1
forge/internal/format/maven/maven.go:313.2,313.16 1 1
forge/internal/format/maven/maven.go:313.16,316.3 2 0
forge/internal/format/maven/maven.go:317.2,320.38 2 1
forge/internal/format/maven/maven.go:320.38,322.15 2 1
forge/internal/format/maven/maven.go:322.15,324.4 1 0
forge/internal/format/maven/maven.go:325.3,328.9 4 1
forge/internal/format/maven/maven.go:331.2,331.14 1 1
forge/internal/format/maven/maven.go:331.14,333.3 1 0
forge/internal/format/maven/maven.go:334.2,335.16 2 1
forge/internal/format/maven/maven.go:340.72,349.74 2 1
forge/internal/format/maven/maven.go:349.74,351.3 1 0
forge/internal/format/maven/maven.go:352.2,353.62 2 1
forge/internal/format/maven/maven.go:353.62,355.3 1 0
forge/internal/format/maven/maven.go:356.2,360.49 3 1
forge/internal/format/maven/maven.go:360.49,362.3 1 1
forge/internal/format/maven/maven.go:363.2,365.52 3 1
forge/internal/format/maven/maven.go:365.52,367.3 1 0
forge/internal/format/maven/maven.go:368.2,370.16 3 1
forge/internal/format/maven/maven.go:370.16,372.3 1 0
forge/internal/format/maven/maven.go:373.2,373.46 1 1
forge/internal/format/maven/maven.go:378.70,380.26 2 1
forge/internal/format/maven/maven.go:380.26,382.3 1 0
forge/internal/format/maven/maven.go:383.2,383.67 1 1
forge/internal/format/maven/maven.go:386.80,391.25 5 1
forge/internal/format/maven/maven.go:391.25,394.36 3 1
forge/internal/format/maven/maven.go:394.36,395.12 1 0
forge/internal/format/maven/maven.go:397.3,398.35 2 1
forge/internal/format/maven/maven.go:400.2,400.17 1 1
forge/internal/format/maven/maven.go:403.85,404.24 1 1
forge/internal/format/maven/maven.go:404.24,406.3 1 1
forge/internal/format/maven/maven.go:407.2,410.17 4 1
forge/internal/format/maven/maven.go:410.17,412.3 1 0
forge/internal/format/maven/maven.go:413.2,413.93 1 1
forge/internal/format/maven/maven.go:416.77,425.29 8 1
forge/internal/format/maven/maven.go:425.29,427.3 1 1
forge/internal/format/maven/maven.go:428.2,429.27 2 1
forge/internal/format/maven/maven.go:436.42,438.2 1 1
forge/internal/format/maven/maven.go:448.62,450.20 2 1
forge/internal/format/maven/maven.go:450.20,452.3 1 0
forge/internal/format/maven/maven.go:453.2,454.49 2 1
forge/internal/format/maven/maven.go:454.49,456.3 1 1
forge/internal/format/maven/maven.go:457.2,458.108 2 1
forge/internal/format/maven/maven.go:458.108,460.3 1 0
forge/internal/format/maven/maven.go:462.2,468.9 6 1
forge/internal/format/maven/maven.go:468.9,470.3 1 0
forge/internal/format/maven/maven.go:472.2,474.18 3 1
forge/internal/format/maven/maven.go:474.18,476.3 1 1
forge/internal/format/maven/maven.go:478.2,486.43 3 1
forge/internal/format/maven/maven.go:489.78,497.28 6 1
forge/internal/format/maven/maven.go:497.28,498.36 1 1
forge/internal/format/maven/maven.go:498.36,499.12 1 0
forge/internal/format/maven/maven.go:501.3,502.52 2 1
forge/internal/format/maven/maven.go:502.52,503.12 1 0
forge/internal/format/maven/maven.go:505.3,505.23 1 1
forge/internal/format/maven/maven.go:505.23,507.4 1 1
forge/internal/format/maven/maven.go:508.3,509.35 2 1
forge/internal/format/maven/maven.go:509.35,513.4 3 1
forge/internal/format/maven/maven.go:514.3,517.5 1 1
forge/internal/format/maven/maven.go:519.2,519.22 1 1
forge/internal/format/maven/maven.go:519.22,521.3 1 1
forge/internal/format/maven/maven.go:524.2,524.65 1 1
forge/internal/format/maven/maven.go:524.65,526.3 1 0
forge/internal/format/maven/maven.go:527.2,527.19 1 1
forge/internal/format/maven/maven.go:530.55,532.46 1 1
forge/internal/format/maven/maven.go:532.46,533.59 1 1
forge/internal/format/maven/maven.go:533.59,535.4 1 1
forge/internal/format/maven/maven.go:536.3,536.63 1 0
forge/internal/format/maven/maven.go:539.2,544.24 5 1
forge/internal/format/maven/maven.go:544.24,547.3 1 1
forge/internal/format/maven/maven.go:548.2,548.22 1 1
forge/internal/format/maven/maven.go:548.22,550.3 1 1
forge/internal/format/maven/maven.go:551.2,551.26 1 1
forge/internal/format/maven/maven.go:551.26,553.34 2 1
forge/internal/format/maven/maven.go:553.34,555.27 2 1
forge/internal/format/maven/maven.go:555.27,557.5 1 0
forge/internal/format/maven/maven.go:558.4,560.47 2 1
forge/internal/format/maven/maven.go:562.3,562.45 1 1
forge/internal/format/maven/maven.go:564.2,565.27 2 1
forge/internal/format/maven/maven.go:573.86,575.42 2 1
forge/internal/format/maven/maven.go:575.42,577.3 1 1
forge/internal/format/maven/maven.go:578.2,580.16 3 1
forge/internal/format/maven/maven.go:580.16,582.3 1 0
forge/internal/format/maven/maven.go:583.2,583.45 1 1
forge/internal/format/maven/maven.go:589.82,591.38 1 1
forge/internal/format/maven/maven.go:591.38,592.24 1 1
forge/internal/format/maven/maven.go:592.24,593.12 1 1
forge/internal/format/maven/maven.go:595.3,595.60 1 1
forge/internal/format/maven/maven.go:595.60,596.12 1 0
forge/internal/format/maven/maven.go:598.3,598.25 1 1
forge/internal/format/maven/maven.go:598.25,599.12 1 0
forge/internal/format/maven/maven.go:601.3,602.23 2 1
forge/internal/format/maven/maven.go:602.23,603.12 1 0
forge/internal/format/maven/maven.go:605.3,606.17 2 1
forge/internal/format/maven/maven.go:606.17,607.12 1 0
forge/internal/format/maven/maven.go:609.3,609.35 1 1
forge/internal/format/maven/maven.go:611.2,611.21 1 1
forge/internal/format/maven/maven.go:614.30,615.17 1 1
forge/internal/format/maven/maven.go:615.17,617.3 1 0
forge/internal/format/maven/maven.go:618.2,618.22 1 1
forge/internal/format/maven/maven.go:618.22,619.25 1 1
forge/internal/format/maven/maven.go:619.25,621.4 1 0
forge/internal/format/maven/maven.go:623.2,623.13 1 1
forge/internal/format/maven/maven.go:628.35,629.54 1 1
forge/internal/format/maven/maven.go:629.54,630.34 1 1
forge/internal/format/maven/maven.go:630.34,632.4 1 1
forge/internal/format/maven/maven.go:634.2,634.11 1 1
forge/internal/format/maven/maven.go:637.46,638.13 1 1
forge/internal/format/maven/maven.go:639.13,640.21 1 1
forge/internal/format/maven/maven.go:641.14,642.22 1 1
forge/internal/format/maven/maven.go:643.16,644.24 1 1
forge/internal/format/maven/maven.go:646.2,646.11 1 1
forge/internal/format/maven/maven.go:649.35,650.9 1 1
forge/internal/format/maven/maven.go:651.36,652.36 1 1
forge/internal/format/maven/maven.go:653.66,654.27 1 1
forge/internal/format/maven/maven.go:655.39,656.46 1 1
forge/internal/format/maven/maven.go:657.10,658.36 1 1
forge/internal/format/maven/maven.go:666.76,668.47 2 1
forge/internal/format/maven/maven.go:668.47,671.3 2 1
forge/internal/format/maven/maven.go:672.2,672.43 1 1
forge/internal/format/maven/maven.go:672.43,675.3 2 0
forge/internal/format/maven/maven.go:676.2,677.37 2 1
forge/internal/format/maven/maven.go:682.62,684.20 2 1
forge/internal/format/maven/maven.go:684.20,686.3 1 0
forge/internal/format/maven/maven.go:687.2,688.49 2 1
forge/internal/format/maven/maven.go:688.49,690.3 1 1
forge/internal/format/maven/maven.go:691.2,692.108 2 1
forge/internal/format/maven/maven.go:692.108,694.3 1 0
forge/internal/format/maven/maven.go:695.2,698.9 4 1
forge/internal/format/maven/maven.go:698.9,700.3 1 0
forge/internal/format/maven/maven.go:701.2,702.37 2 1
forge/internal/format/maven/maven.go:709.79,710.31 1 1
forge/internal/format/maven/maven.go:710.31,712.3 1 0
forge/internal/format/maven/maven.go:713.2,715.16 3 1
forge/internal/format/maven/maven.go:715.16,717.3 1 0
forge/internal/format/maven/maven.go:718.2,720.25 3 1
forge/internal/format/maven/maven.go:720.25,723.21 2 1
forge/internal/format/maven/maven.go:723.21,724.12 1 0
forge/internal/format/maven/maven.go:726.3,727.27 2 1
forge/internal/format/maven/maven.go:727.27,728.48 1 1
forge/internal/format/maven/maven.go:728.48,730.10 2 1
forge/internal/format/maven/maven.go:733.3,733.17 1 1
forge/internal/format/maven/maven.go:733.17,734.12 1 0
forge/internal/format/maven/maven.go:736.3,738.26 3 1
forge/internal/format/maven/maven.go:738.26,740.4 1 1
forge/internal/format/maven/maven.go:741.3,741.37 1 1
forge/internal/format/maven/maven.go:743.2,744.33 2 1
forge/internal/format/maven/maven.go:744.33,746.23 2 1
forge/internal/format/maven/maven.go:746.23,748.4 1 1
forge/internal/format/maven/maven.go:749.3,752.28 4 1
forge/internal/format/maven/maven.go:752.28,754.4 1 1
forge/internal/format/maven/maven.go:755.3,755.105 1 1
forge/internal/format/maven/maven.go:757.2,757.42 1 1
forge/internal/format/maven/maven.go:757.42,757.86 1 0
forge/internal/format/maven/maven.go:758.2,758.21 1 1
forge/internal/format/maven/maven.go:762.99,763.31 1 1
forge/internal/format/maven/maven.go:763.31,764.39 1 1
forge/internal/format/maven/maven.go:764.39,766.11 2 1
forge/internal/format/maven/maven.go:766.11,767.13 1 0
forge/internal/format/maven/maven.go:769.4,769.60 1 1
forge/internal/format/maven/maven.go:769.60,771.5 1 1
forge/internal/format/maven/maven.go:773.3,773.41 1 1
forge/internal/format/maven/maven.go:776.2,777.21 2 1
forge/internal/format/maven/maven.go:777.21,779.3 1 1
forge/internal/format/maven/maven.go:780.2,785.34 5 1
forge/internal/format/maven/maven.go:785.34,786.32 1 1
forge/internal/format/maven/maven.go:786.32,788.4 1 0
forge/internal/format/maven/maven.go:789.3,789.41 1 1
forge/internal/format/maven/maven.go:792.2,793.25 2 1
forge/internal/format/maven/maven.go:793.25,796.59 3 1
forge/internal/format/maven/maven.go:796.59,798.4 1 1
forge/internal/format/maven/maven.go:800.2,800.26 1 1
forge/internal/format/maven/maven.go:800.26,802.3 1 1
forge/internal/format/maven/maven.go:804.2,805.28 2 1
forge/internal/format/maven/maven.go:805.28,807.3 1 1
forge/internal/format/maven/maven.go:808.2,811.34 3 1
forge/internal/format/maven/maven.go:811.34,817.3 1 1
forge/internal/format/maven/maven.go:819.2,825.9 2 1
forge/internal/format/maven/maven.go:832.137,838.56 4 0
forge/internal/format/maven/maven.go:838.56,839.22 1 0
forge/internal/format/maven/maven.go:839.22,841.4 1 0
forge/internal/format/maven/maven.go:842.3,842.41 1 0
forge/internal/format/maven/maven.go:844.2,846.16 3 0
forge/internal/format/maven/maven.go:846.16,848.3 1 0
forge/internal/format/maven/maven.go:850.2,857.93 2 0
forge/internal/format/maven/maven.go:857.93,859.3 1 0
